,Genero,Tipo,Nombre,Año estreno,Mes estreno,Id
0,Drama,Movie,Jahrgang 45,1990,10.0,tt0059325
1,Drama,Movie,"Wenn du groß bist, lieber Adam",1990,10.0,tt0059900
2,Drama,Movie,"Vojtech, receny sirotek",1990,10.0,tt0065188
3,Drama,Movie,Domo Arigato,1990,8.0,tt0068494
4,Drama,Movie,Spy Story,1990,3.0,tt0075259
5,Drama,Movie,Vincent et moi,1990,12.0,tt0081721
6,Drama,Movie,Asfour Stah,1991,3.0,tt0090665
7,Drama,Movie,La hora 24,1990,,tt0093210
8,Drama,Movie,Xian sha lu,1990,11.0,tt0093989
9,Drama,Movie,Any Man's Death,1990,5.0,tt0094666
10,Drama,Movie,The Sun and the Moon,1990,10.0,tt0094073
11,Drama,Movie,Chi se da feng bao,1990,3.0,tt0094857
12,Drama,Movie,Payback,1990,4.0,tt0095840
13,Drama,Movie,Wu ye tian shi,1990,10.0,tt0096469
14,Drama,Movie,Agneekaal,1990,10.0,tt0096775
15,Drama,Movie,Bumazhnye glaza Prishvina,1990,2.0,tt0096992
16,Drama,Movie,Blagorodnyy razboynik Vladimir Dubrovskiy,1990,1.0,tt0096937
17,Drama,Movie,Sailors Don't Cry,1990,6.0,tt0096025
18,Drama,Movie,Stela,1990,5.0,tt0096174
19,Drama,Movie,Primo Baby,1990,8.0,tt0095902
20,Drama,Movie,Zbabelec,1990,,tt0096500
21,Drama,Movie,Atlantic Rhapsody - 52 myndir úr Tórshavn,1990,1.0,tt0096845
22,Drama,Movie,Father,1990,8.0,tt0097339
23,Drama,Movie,Los ángeles,1991,11.0,tt0096817
24,Drama,Movie,Crossing the Line,1990,11.0,tt0097129
25,Drama,Movie,Eternity,1990,11.0,tt0097298
26,Drama,Movie,Abrahams Gold,1990,4.0,tt0096752
27,Drama,Movie,In the Cold of the Night,1990,12.0,tt0097573
28,Drama,Movie,Adultery,1990,,tt0096763
29,Drama,Movie,Könnyü vér,1990,9.0,tt0097697
30,Drama,Movie,"Mado, poste restante",1990,10.0,tt0097802
31,Drama,Movie,La punyalada,1990,1.0,tt0098144
32,Drama,Movie,Nezný barbar,1990,9.0,tt0097968
33,Drama,Movie,Pont de Varsòvia,1990,3.0,tt0098139
34,Drama,Movie,Nochevala tuchka zolotaya...,1990,5.0,tt0098004
35,Drama,Movie,Marcowe migdaly,1990,2.0,tt0097833
36,Drama,Movie,Conte de printemps,1991,2.0,tt0097106
37,Drama,Movie,Catchfire,1990,4.0,tt0096875
38,Drama,Movie,Tragediya v stile rok,1990,2.0,tt0096296
39,Drama,Movie,Courage Mountain,1990,2.0,tt0097115
40,Drama,Movie,L'assassina,1990,8.0,tt0096838
41,Drama,Movie,Bal na dworcu w Koluszkach,1990,4.0,tt0096879
42,Drama,Movie,Brodyachiy avtobus,1990,8.0,tt0096984
43,Drama,Movie,A halálraítélt,1990,5.0,tt0097475
44,Drama,Movie,Ballbuster,1990,,tt0096883
