0,1,2,3
tt1051229,"Havana, Habana","6,4",2017
tt10509092,Nuestro silencio,NO DATA,2017
tt10515202,Omar Al Azrak,"2,5",2017
tt10515888,Aisylu,NO DATA,2017
tt10521028,Wives on Strike: The Revolution,"6,2",2017
tt10520882,Atenas,"6,8",2019
tt10520868,Undying Youth,NO DATA,2017
tt10529494,I'm Rising,NO DATA,2017
tt10533714,Roehampton Guerrillas (2011-2016),NO DATA,2017
tt10540854,Uur Tsaigaasai (In the Dawn),NO DATA,2017
tt10546234,Match,"3,5",2017
tt10551082,Shattered Waves,"7,6",2018
tt10561056,Father. Mother. Me.,NO DATA,2017
tt10577878,Blood Brothers,NO DATA,2017
tt10607270,This Is You,"7,4",2017
tt10623274,The Great Leader,"2,4",2017
tt10626534,Transgression,"4,2",2017
tt10634152,Circle of Fire,NO DATA,2017
tt10690676,Dark,"6,1",2017
tt10691678,Evolution,NO DATA,2017
tt10701758,A Lonely lane,NO DATA,2017
tt10702690,A Lonely lane,NO DATA,2017
tt10706796,Care for Her like It's Your Body,NO DATA,2017
tt10725042,Sun's travelers,NO DATA,2018
tt10741426,The Traveler-mosafer,"5,3",2017
tt10746456,Streets of a Scion,NO DATA,2017
tt10817772,Iraade,NO DATA,2017
tt10825098,GST - Galti Sirf Tumhari,"4,3",2017
tt10860344,Amun,NO DATA,2017
tt10887586,New Queer Visions: Men from the Boys,"6,3",2017
tt10889058,Rangeela,NO DATA,2017
tt10889002,Rabba Ishq Na Hove,NO DATA,2017
tt10889062,Arjun,NO DATA,2017
tt10889078,Sipahi,NO DATA,2017
tt10889026,Saiyaan Superstar,NO DATA,2017
tt10889014,Prem Pyar Me,NO DATA,2017
tt10895514,Pattern of Mothers,NO DATA,2017
tt10914894,Superstar,"9,4",2017
tt10912538,Hot Boy Nôi Loan 2,"5,4",2017
tt10919392,Du soleil dans nos yeux,NO DATA,2017
tt10949238,Back to Freeport,NO DATA,2017
tt10955182,Tehdy spolu,NO DATA,2017
tt10970494,Guilty,NO DATA,2017
tt10980820,Wu zui zhi cheng,"6,6",2017
tt10981694,Kaaliyan,"5,2",2017
tt10984600,The last midnight chapter 2: The Wicked Die Young,"6,3",2017
tt10983808,Class Diaries,NO DATA,2017
tt10999784,Pretty Little Thing,NO DATA,2017
tt11012216,Mehandi Laga Ke Rakhna,"7,5",2017
tt11015702,Hidden Summer,NO DATA,2017
tt11020252,Grew up,NO DATA,2017
tt11020284,Bloodthirsty Monster in the Demonic Realm,NO DATA,2017
tt11027200,Moy luchshiy Drug,NO DATA,2017
tt11040970,The Innovation of Loneliness,NO DATA,2017
tt11041654,Birani Sardar,NO DATA,2017
tt11091904,Tu Hi to Meri Jaan Hai Radha 2,NO DATA,2017
tt11117482,Bitiya Hamaray Zamanay Mein,NO DATA,2017
tt11127172,Boro Chele,"8,0",2017
tt11137384,Love Is Cold,"4,9",2018
tt11137810,Ta ke la ma gan de gu sheng,NO DATA,2017
tt11142578,Kebrite Sookhte,"4,1",2017
tt11155372,Invisible Battalion,"7,9",2017
tt11157870,Pawan Raja,"8,4",2017
tt11157910,Yoddha Arjun Pandit,NO DATA,2017
tt11157694,Ihe Ba Pyar Ke Rang Hajar,NO DATA,2017
tt11157932,Baap Re Baap,NO DATA,2017
tt11157712,Tohare Me Basela Pran,NO DATA,2017
tt11157882,Main Sehra Bandh Ke Aaunga,"9,5",2017
tt11157774,Gundey,NO DATA,2017
tt11157786,Balma Rangrasiya,NO DATA,2017
tt11157796,Sugna 2,NO DATA,2017
tt11157830,Muqaddar,NO DATA,2017
tt11167046,The Red Resurrection,"4,9",2017
tt11188402,Los lobos del Este,NO DATA,2017
tt11192624,Hams Al-Maâ,"8,6",2018
tt11194598,Voices of Faith,NO DATA,2017
tt11238062,Nirahua Hindustani 2,"5,9",2017
tt11238348,Sanwariya Mohe Rang De,NO DATA,2017
tt11238384,Bairi Bhail Sajanwaa Hamaar,NO DATA,2017
tt11242846,Challenge,NO DATA,2017
tt11242638,Bhagya Na Jane Koi,NO DATA,2017
tt11242720,Rani Dilwar Jani,NO DATA,2017
tt11242816,Dilwala,"9,0",2017
tt11242880,Hum Hai Lootere,NO DATA,2017
tt11253764,People Like Us,NO DATA,2017
tt11269478,Dhekrayet Porto Farina,"8,2",2017
tt11269932,Rezk El-Bey Lik,"8,4",2017
tt11273780,Giac Mo My,"4,0",2017
tt11280592,Ke Trôm Chó,NO DATA,2017
tt11291000,Desert of No Return,"5,1",2017
tt11295890,Mat Bien,NO DATA,2017
tt11304308,Mor Sangee,"8,7",2017
tt11315360,Idyll Nights,NO DATA,2017
tt11317728,The Fox's Summer 2,"7,6",2017
tt1131724,2:22,"5,7",2017
tt11355600,Nani Bai Ro Mayro,NO DATA,2017
tt11357156,Gli spettatori,NO DATA,2017
tt11374404,Three the Movie,"7,5",2017
tt11377510,The Public Enemy,NO DATA,2017
tt11399478,Daughters love,NO DATA,2017
tt11474936,Iqro: Petualangan Meraih Bintang,"8,2",2017
tt11488110,Myujikku no kodomotachi,NO DATA,2017
tt11488260,Jousou kazoku,NO DATA,2017
tt11487824,The Body Tap Massacre,NO DATA,2017
tt11513870,Dhakad Lover,NO DATA,2017
tt11525730,Shaan,NO DATA,2017
tt11526052,Chakkar,NO DATA,2017
tt11525736,Khataara,NO DATA,2017
tt11555166,The Death Story of Sohrab,"6,6",2017
tt11568398,Dead & Juicy,NO DATA,2017
tt11570770,Antareen,NO DATA,2017
tt11583516,La Medea,NO DATA,2017
tt11581320,We Meet Again,NO DATA,2017
tt11607600,Desert Drifters,NO DATA,2017
tt11610798,Richard III,NO DATA,2017
tt11616618,Missing Michael,NO DATA,2017
tt11640552,Don't Love Me,"5,9",2017
tt11644304,London Love Story 2,"7,6",2017
tt11657044,Promise,"7,8",2017
tt11657524,Twin Flowers,NO DATA,2017
tt11724996,In My Father's Arms,NO DATA,2017
tt11780876,The Ming Dynasty Assassin,"4,5",2017
tt11857598,Loretta,NO DATA,2017
tt11861230,Beauty and the Beast,NO DATA,2017
tt11911742,A Dog's Life,NO DATA,2017
tt12006878,Fuori sede,NO DATA,2017
tt12020214,Entraña,NO DATA,2017
tt12057442,Hamlet,NO DATA,2017
tt12072976,La Traversée,NO DATA,2017
tt12106146,Bound,NO DATA,2017
tt12131596,Dur,"8,0",2017
tt12159434,Alexander I: Into the Woods,NO DATA,2017
tt12159534,"Catherine the Great: Husbands, Lovers and Sons",NO DATA,2017
tt12161946,Kid Normal,NO DATA,2017
tt12171062,Corneador,"6,3",2017
tt12172390,Naryaa,NO DATA,2017
tt12172456,Organic Motion Pictures (Production House),NO DATA,2017
tt1219827,Ghost in the Shell,"6,3",2017
tt12211802,Residue,NO DATA,2017
tt12211328,Future King,NO DATA,2017
tt12240682,Skoro vsyo konchitsya,"6,0",2017
tt1225856,Retina,"3,8",2017
tt12256954,Am Fenster,NO DATA,2017
tt12257006,La Cicatrice,NO DATA,2017
tt12264280,Yili hegu,NO DATA,2017
tt1226736,Alexander Jamieson,"8,7",2017
tt1230168,Same Kind of Different as Me,"6,6",2017
tt12306094,My Regret,NO DATA,2017
tt12306118,Oga,NO DATA,2017
tt12324404,Susurros del árbol,NO DATA,2017
tt1233600,The Wishing Tree,"5,7",2017
tt12380038,Película,NO DATA,2017
tt12392514,Hosa Anubhava,NO DATA,2017
tt12394686,Le misanthrope,"8,0",2017
tt12404186,Jugni hath kise na auni,NO DATA,2017
tt1241317,Death Note,"4,6",2017
tt12445058,Bizim Küçük Günahlarimiz,"4,2",2017
tt12492644,From London to Bali,"6,7",2017
tt12497872,Naura & Genk Juara the Movie,NO DATA,2017
tt12531376,Swinging Blossom,"6,6",2017
tt12541086,Ang lihim sa eskinita,NO DATA,2017
tt12542642,Tikim,NO DATA,2017
tt12566772,For Love Nor Money,NO DATA,2017
tt12600806,Glass,NO DATA,2017
tt12609790,Hombre,"7,0",2017
tt12611990,Nana: A Tale of Us,"9,0",2017
tt12625444,The Stud VS Eowoodong,NO DATA,2017
tt12625372,The Body Interview,NO DATA,2017
tt12624888,If Cain Were Able,NO DATA,2017
tt1262914,The Intruders,"3,7",2017
tt12650314,Poottu,NO DATA,2017
tt12656262,Volcanic Heaven,NO DATA,2017
tt12684652,Tainted Love,NO DATA,2017
tt12687730,Más vivos que nunca,NO DATA,2017
tt12698970,Whisky e Hambúrguer,NO DATA,2017
tt12716002,Cinema Pyar Dies,NO DATA,2017
tt12736172,Elefantes,"2,6",2017
tt12740952,Bhalobashi Ajo,NO DATA,2017
tt12739706,Faustus,NO DATA,2017
tt12747834,Pattanaje,NO DATA,2017
tt12764540,Based on Principle,NO DATA,2017
tt12811028,The Curiosity Shop,NO DATA,2017
tt12833950,Días Contados,"5,3",2017
tt12837432,Aei Maatite (On This Land),"6,0",2017
tt12851238,Cream,NO DATA,2017
tt12877688,Quand je serai grand,NO DATA,2017
tt12887212,Sand - The Love Without Trust,NO DATA,2017
tt12900612,Dorama tokubetsu kikaku 'temisu no ken',NO DATA,2017
tt12914656,Ghosts,NO DATA,2017
tt1291566,Sidney Hall,"6,8",2018
tt12916398,Pragamiyam,NO DATA,2017
tt12916394,Peiyena Peiyum Kurudhi,NO DATA,2017
tt12929200,Ebar Goyenda Basab,"7,9",2017
tt12937574,Sweet Sex,"6,8",2017
tt12945880,Wife's Friend Reunion,NO DATA,2017
tt13009530,Final Thesis,NO DATA,2017
tt13024190,Cleaner,NO DATA,2017
tt13063144,Indulekha,NO DATA,2017
tt13086116,Mombatthi,NO DATA,2017
tt13086038,Panipuri,NO DATA,2017
tt13086288,Smuggler,NO DATA,2017
tt13086154,Gowdru Hotel,"4,0",2017
tt13086182,Dream Girl,NO DATA,2017
tt13086538,Illa,NO DATA,2017
tt13086096,Hani Hani Ibbani,NO DATA,2017
tt13086090,Upendra Matte Baa,"6,8",2017
tt13086208,Anveshi,NO DATA,2017
tt13086590,Mooka Hakki,NO DATA,2017
tt13086448,Women's Day,NO DATA,2017
tt13099208,Roopa,NO DATA,2017
tt13099056,Real Police,NO DATA,2017
tt13098996,Mana Manthana,NO DATA,2017
tt13099080,Veera Ranachandi,NO DATA,2017
tt13098992,Melkote Manja,"5,5",2017
tt13099250,Engineers,NO DATA,2017
tt13099116,Kalaberake,NO DATA,2017
tt13099134,Ajaramara,NO DATA,2017
tt13099156,Manasu Malligey,"7,8",2017
tt13099094,Dhwani,NO DATA,2017
tt13099016,Preethi Prema,NO DATA,2017
tt13099230,Soundarya Nilaya,NO DATA,2017
tt13111062,Which Way There,NO DATA,2017
tt13145126,Thathana Thithi Mommagana Prastha,NO DATA,2017
tt13145140,E1,NO DATA,2017
tt13145220,Kadhal,NO DATA,2017
tt13145362,Parchandi,NO DATA,2017
tt13145178,Sneha Chakra,"7,0",2017
tt13150070,Happy Journey,NO DATA,2017
tt13150142,Rajahamsa,NO DATA,2017
tt13145716,Krishna S/O C M,NO DATA,2017
tt13150118,Halli Sogadu,NO DATA,2017
tt13150182,Krack,"7,8",2017
tt13150082,H Yarige,NO DATA,2017
tt13145488,5th Generation,NO DATA,2017
tt13145256,Maarikondavaru,NO DATA,2017
tt13151018,Lakshmi Narayanara Prapanchane Bere,NO DATA,2017
tt13151332,Sathya Harishchandra,"6,3",2017
tt13151360,Thikla Kambaniya Kathe,NO DATA,2017
tt13151432,Sithara,NO DATA,2017
tt13151074,Haalu Thuppa,NO DATA,2017
tt13151454,Monalisa: A Tale of Lost Innocence,NO DATA,2017
tt13150862,April Na Himabindu,NO DATA,2017
tt13151542,Biko,NO DATA,2017
tt13150930,Kidi,NO DATA,2017
tt13151528,Once More Kaurava,NO DATA,2017
tt13151464,Nishyabda 2,NO DATA,2017
tt13151444,Gayatri,NO DATA,2017
tt13155622,Simha Hakida Hejje,NO DATA,2017
tt13155412,Kharabath,NO DATA,2017
tt13155394,Jayasurya,NO DATA,2017
tt13155530,Part-2,NO DATA,2017
tt13155540,Yudha Kanda,NO DATA,2017
tt13155624,Maasthi Gudi,"5,0",2017
tt13155504,Raajaru,NO DATA,2017
tt13155580,Marali Manege,NO DATA,2017
tt13155602,Pokari Raja,NO DATA,2017
tt13155434,Nuggekai,NO DATA,2017
tt13173032,El secreto libre,NO DATA,2021
tt13172970,Don Giovanni,NO DATA,2017
tt13175162,Ee Kalarava,NO DATA,2017
tt13175106,Keetle Krishna,NO DATA,2017
tt13175076,Karaali,NO DATA,2017
tt13175150,Tab,NO DATA,2017
tt13175268,Sarkari Kelasa Devara Kelasa,NO DATA,2017
tt13175548,Jindaa,NO DATA,2017
tt13175232,Life 360,NO DATA,2017
tt13175774,Trigger,NO DATA,2017
tt13175902,Baragala,NO DATA,2017
tt13175778,Halli Panchayathi,NO DATA,2017
tt13175634,Nammoor Haiklu,NO DATA,2017
tt13175736,Nanobne Ollevnu,NO DATA,2017
tt13176170,Shwethaa,NO DATA,2017
tt13176306,Enendu Hesaridali,NO DATA,2017
tt13175682,Students,NO DATA,2017
tt13175728,Gapallondu Cinema,NO DATA,2017
tt13175672,Siliconn City,"7,4",2017
tt13175800,Kolara,NO DATA,2017
tt13175686,Bhagavad Sri Ramanuja,NO DATA,2017
tt13175660,Yugapurusha,NO DATA,2017
tt13176380,Bannada Neralu,NO DATA,2017
tt13176070,Meenakshi,NO DATA,2017
tt13176028,Kireeta,"7,0",2017
tt13176220,Toss,NO DATA,2017
tt13186110,Chowdhury Rajbari,"9,0",2017
tt1318527,Portrait of an American Family,"7,8",2017
tt13212766,How Do You Feel,NO DATA,2017
tt13206788,Awakening Love,NO DATA,2017
tt13219198,Akatho Puratho,"6,6",2017
tt13243800,Style Raja,NO DATA,2017
tt13243778,Rush,NO DATA,2017
tt13243484,Lee,"3,9",2017
tt13243550,Hai,NO DATA,2017
tt13243538,Mumbai,"5,2",2017
tt13243772,Jalsa,NO DATA,2017
tt13243506,En Nin Problemmu,NO DATA,2017
tt13275486,Amaravathi,NO DATA,2017
tt13339106,White Chairs,NO DATA,2017
tt13357862,Sinandomeng,NO DATA,2017
tt13368290,Astracã,NO DATA,2017
tt13381740,Kamunggai,NO DATA,2017
tt13385048,Arman. When the angels sleep,NO DATA,2017
tt13390456,Mais Ar à Esquerda,NO DATA,2017
tt13399228,Baklad,NO DATA,2017
tt13407506,Ek Anokhi Dulhan - Saavi,"9,4",2017
tt13415492,"Lixouri, antio",NO DATA,2017
tt13415414,The Great Eastern,NO DATA,2017
tt13416838,Horam,NO DATA,2017
tt13429374,Bethanie,NO DATA,2017
tt13493710,Markus Specht,NO DATA,2017
tt13493540,Befikar Besahare,NO DATA,2017
tt13502726,Invictus Basketball,NO DATA,2017
tt13504026,Thelivuppathaiyin Neesa Thooram,"7,6",2017
tt13519098,An Affair: My Friend's Mom,"6,7",2017
tt13538460,Dhondi,NO DATA,2017
tt13538260,Ek Maratha Lakh Maratha,"6,4",2017
tt13551250,The Little Kings,NO DATA,2017
tt13557808,Behind the Wheels,NO DATA,2017
tt13568754,Day at Park,NO DATA,2017
tt13624866,Killa,"4,3",2017
tt13635916,Naayikar Bhumikay,NO DATA,2017
tt13652648,Broken,NO DATA,2017
tt13658360,Com si fos ahir,"5,4",2017
tt13676638,Das Beziehungskonto,NO DATA,2017
tt13696578,Eternal sleep,NO DATA,2017
tt13702064,Nammurali,NO DATA,2017
tt13707014,Reckless Soul,NO DATA,2017
tt13724392,Re-Birth,NO DATA,2017
tt13734316,The Beast Girls,NO DATA,2017
tt1379178,Drowning,"6,1",2017
tt1380151,Blood Honey,"4,2",2017
tt13860170,Limbo,NO DATA,2017
tt1386691,Shimmer Lake,"6,3",2017
tt1389072,Downsizing,"5,8",2018
tt13938018,Sevadi sevmaydi,"6,4",2017
tt13950002,Todas Las Voces: El Coro Ciudadano De Providencia,NO DATA,2017
tt13954154,A Strange New Beauty,NO DATA,2017
tt13989774,Forget Me Not (Faithess Romance),NO DATA,2017
tt14019840,Gerasim,NO DATA,2017
tt14069324,The Talk,NO DATA,2017
tt14077282,Passer By,"8,8",2017
tt14078926,Ghat,NO DATA,2017
tt14079180,Nirbhaya,NO DATA,2017
tt14111012,Near,"6,8",2017
tt14106854,Azhagana En Charupriya,NO DATA,2017
tt1412528,Table 19,"5,8",2017
tt14148320,Tukhor: Operation Club D,NO DATA,2017
tt14162640,Another Man Will,"6,4",2017
tt14188636,Eleonora,NO DATA,2017
tt14236644,El-Funduq,NO DATA,2017
tt14240648,National Theatre Live: Consent,"7,3",2017
tt14252664,Chalagaara,NO DATA,2017
tt14252756,Deal,NO DATA,2017
tt14267014,Chandrabhaga,NO DATA,2017
tt14270866,La fille de menage,NO DATA,2017
tt14281082,Tenmei no ko - cho shi minashigo,NO DATA,2017
tt14281786,Katinka,NO DATA,2017
tt14282018,Jitsuroku yakubutsu no daisho --sei ni oboreta on'na - 2,NO DATA,2017
tt14303386,The Actress,NO DATA,2017
tt14359152,Hamroh,NO DATA,2017
tt14382442,Gingerella (RockaFela),NO DATA,2017
tt14399822,Figli come noi,NO DATA,2017
tt14433510,Badami Halwa,NO DATA,2017
tt14437332,Days of Tears,NO DATA,2017
tt14447108,Magic Lost in Transformation,NO DATA,2017
tt14449448,Footprints,NO DATA,2017
tt14465346,Saathi,NO DATA,2017
tt14465930,Yashoda,NO DATA,2017
tt14465948,Chimmanbhai Ni Chaal,NO DATA,2017
tt14465406,Love Story Ma Locho Padyo,"6,4",2017
tt14465910,Jiv Thi Vali Mari Janudi,NO DATA,2017
tt14465330,Janu Mari Lakhoma Ek,NO DATA,2017
tt14465356,Love Virus,NO DATA,2017
tt14465424,Love Lafru Lagan,NO DATA,2017
tt14465970,Boss Have to Dhamaal,NO DATA,2017
tt14465378,Thun Thun Gopal,NO DATA,2017
tt14465318,Grand Hali,NO DATA,2017
tt14465896,Rok Tok,NO DATA,2017
tt14466162,Gujarat to Mumbai,NO DATA,2017
tt14466118,Lohi Ni Sagai,"7,4",2017
tt14465906,Dikra Rakhje Vardini Laj,NO DATA,2017
tt14465924,Come on Baka,NO DATA,2017
tt14481952,World Tofauti,NO DATA,2017
tt14484204,Gujarat to Mumbai,NO DATA,2017
tt14484578,Jyare Bolavu Tyare Dodine Aavje,NO DATA,2017
tt14484502,Love You Yaar,NO DATA,2017
tt14490332,Saalada Magu,NO DATA,2017
tt14505964,Warna Cinta Impian,NO DATA,2017
tt1454700,Truth,"7,2",2017
tt14572502,Abrindo as Janelas do Tempo,NO DATA,2017
tt1458169,Kidnap,"5,9",2017
tt14589416,You & Me XXX,"5,9",2017
tt14589940,Frissítés,NO DATA,2017
tt14606524,Celebrity Marriage,NO DATA,2017
tt14606166,The Women,NO DATA,2017
tt14609956,Dead of Winter,NO DATA,2017
tt14654656,Sasuchya Gharat Javyachi Varaat,NO DATA,2017
tt14660160,Attente,NO DATA,2020
tt14682946,Beyond Natural Eye,NO DATA,2017
tt14702306,The Silver Spoon,NO DATA,2017
tt14702318,Mr & Mrs: Chapter Two,NO DATA,2017
tt14773888,Chol Kuntal,NO DATA,2017
tt14773120,Shubham Karoti Kalyanam,NO DATA,2017
tt14773780,Laden Aala Re Aala,NO DATA,2017
tt14773766,Beep Beep Beep Lagi Gaya,NO DATA,2017
tt14773236,Comrade,"7,2",2017
tt14773954,Baranda,"4,6",2017
tt14773724,Adhunik,NO DATA,2017
tt14780756,Les liens de sang,NO DATA,2017
tt14811194,The Lost,NO DATA,2017
tt14834128,Abysmal the un-ending,NO DATA,2017
tt14834544,Une nuit d'enfer,NO DATA,2017
tt14854310,Princess Diana: The Quiet Revolution,NO DATA,2017
tt1485796,The Greatest Showman,"7,5",2018
tt1486556,An Actor's Life (Less Ordinary),NO DATA,2017
tt14909076,Hybride,NO DATA,2017
tt1492705,All I Wish,"5,2",2018
tt1496040,We Are Family,"3,5",2017
tt15036568,Naa Seetha MahaLaxmi,NO DATA,2017
tt1507571,The Tribes of Palos Verdes,"5,8",2017
tt15084644,Jungleland,NO DATA,2017
tt15096360,Perras de barrio 2,"7,1",2017
tt15150392,Omugwo,NO DATA,2017
tt15162684,Echo,NO DATA,2017
tt15167562,The Ying River,NO DATA,2017
tt15234218,Umar el-Azraq,NO DATA,2017
tt8976704,The Legend of 1935,NO DATA,2017
tt15326080,The End of Wind,NO DATA,2017
tt15332898,Crímenes de pasión 2,NO DATA,2017
tt15334462,Uff yeh kaise aashiqui,NO DATA,2017
tt15388148,Scandal III,NO DATA,2017
tt15387882,Coocuyo,NO DATA,2017
tt15393362,Owo Ago,NO DATA,2017
tt1541043,Belong,NO DATA,2017
tt1544608,Voice from the Stone,"5,2",2017
tt15477966,Pari Sa,"3,7",2017
tt15516968,Le géographe manuel II - Socrate pour prendre congé,NO DATA,2017
tt1553659,Breath,"6,7",2018
tt15554996,Obsession,NO DATA,2017
tt15568556,A Beautiful Day to Die,NO DATA,2017
tt15575068,Whose Meal Ticket,NO DATA,2017
tt15612392,The Butterfly,NO DATA,2017
tt15653380,Date Night,NO DATA,2017
tt15670326,Couple's Award,NO DATA,2017
tt15680674,Ruth,NO DATA,2017
tt1572169,South Dakota,"5,5",2017
tt1575538,Dust Radio: A Film About Chris Whitley,"8,1",2017
tt1615157,Fortune's 500,"7,1",2017
tt1619884,The Jackson 5... Million,NO DATA,2017
tt1630657,Sickness,"4,0",2017
tt1633217,La mélodie,"6,5",2017
tt1653665,Goodbye Christopher Robin,"7,1",2017
tt1659217,Street Fighting Men,"8,5",2020
tt1666185,All Eyez on Me,"5,9",2017
tt1665799,Videotape,"5,1",2017
tt1667321,On Chesil Beach,"6,3",2018
tt1674768,An American in Texas,"5,2",2017
tt1680140,The Stolen,"5,3",2017
tt1691916,Before I Fall,"6,4",2017
tt1699518,Le jeune Karl Marx,"6,6",2017
tt1720621,Trafficked,"5,7",2020
tt1725153,Guns Guitars and a Badge..,NO DATA,2017
tt1727497,Het Tweede Gelaat,"6,3",2017
tt1730768,The Zookeeper's Wife,"7,0",2017
tt1740683,Mesteren,"6,2",2018
tt1753383,A Dog's Purpose,"7,2",2017
tt1758810,The Snowman,"5,1",2017
tt1774504,Nigde,"6,3",2017
tt1781058,Wilson,"5,8",2017
tt1785288,An Ordinary Man,"5,7",2018
tt1791611,Spreading Darkness,"3,1",2017
tt1844760,Radical,"5,0",2017
tt1857948,What a Great Idea,NO DATA,2017
tt1856101,Blade Runner 2049,"8,0",2017
tt1863293,Khibula,"5,5",2017
tt1869347,Crooked House,"6,3",2017
tt1880415,Battlecreek,"5,7",2017
tt1880399,Kodachrome,"6,8",2018
tt1884415,Shepherd,NO DATA,2017
tt1890395,Entre el cielo y el mar,NO DATA,2017
tt1929438,Ulrike's Brain,"4,5",2017
tt1948181,La Peur aux trousse,NO DATA,2017
tt1954512,Hit a Lick,"7,2",2017
tt1966359,Father Figures,"5,5",2018
tt1972591,King Arthur: Legend of the Sword,"6,7",2017
tt1987680,The Upside,"7,0",2021
tt1995458,The Bang Bang Brokers,"7,3",2017
tt2018111,And Then I Go,"6,3",2018
tt2024521,My Name Is Lenny,"6,0",2017
tt2039338,Flatliners,"5,2",2017
tt2039412,Never Here,"4,2",2017
tt2040542,The Fandango Sisters,"8,4",2017
tt2042692,The Unseen,"4,2",2017
tt2044734,A Vida do Avesso,"7,7",2017
tt2062700,Song to Song,"5,6",2017
tt2070702,Ingen så fin som du,NO DATA,2017
tt2088950,This Is Your Death,"5,6",2017
tt2095670,Johnny Christ,"5,5",2017
tt2101304,A People of Silence,NO DATA,2017
tt2102497,The Fix,"6,2",2017
tt2112982,Kessler's Lab,"4,6",2017
tt2118744,The Porchlight Sessions,NO DATA,2017
tt2139573,Alicia's Dream,"3,8",2017
tt2140507,The Current War,"6,5",2019
tt2150068,Silhouettes,"6,2",2017
tt2164454,Orpheus Rising,NO DATA,2017
tt2179155,Alguém Como Eu,"4,5",2017
tt2184233,1 Mile to You,"6,3",2017
tt2193247,Fauves,"6,0",2018
tt2196053,Something Like Summer,"6,0",2020
tt2213322,Concealed,"4,4",2017
tt2219798,In Search of Liberty,"5,5",2017
tt2226597,The Mountain Between Us,"6,4",2017
tt2246809,Lady Luck,"6,6",2017
tt2258058,High & Outside: A Baseball Noir,"7,1",2020
tt2258351,First Law,"5,6",2017
tt2260324,In a Madman's World,"5,0",2017
tt2262044,Alabama Dirt,"6,2",2017
tt2265651,Untouched,"5,3",2017
tt2273401,Man with Van,"6,9",2017
tt2291540,My Friend Dahmer,"6,2",2018
tt2297404,Sessiz Ciglik,NO DATA,2017
tt2302416,Gali Guleiyan,"6,9",2018
tt2306441,Middleground,"4,2",2017
tt2311532,Inferno d'August Strindberg,NO DATA,2017
tt2317690,Fraternitas,"7,4",2017
tt2331047,Rememory,"6,1",2017
